person_id,household_id,age,PNUM,sex,pemploy,pstudent,ptype,age_16_to_19,age_16_p,adult,male,female,has_non_worker,has_retiree,has_preschool_kid,has_driving_kid,has_school_kid,has_full_time,has_part_time,has_university,student_is_employed,nonstudent_to_school,is_student,is_gradeschool,is_highschool,is_university,school_segment,is_worker,home_taz,value_of_time,school_taz,distance_to_school,roundtrip_auto_time_to_school,workplace_taz,distance_to_work,workplace_in_cbd,work_taz_area_type,roundtrip_auto_time_to_work,work_auto_savings,work_auto_savings_ratio,free_parking_at_work,cdap_activity,cdap_rank,travel_active,under16_not_at_school,has_preschool_kid_at_home,has_school_kid_at_home,mandatory_tour_frequency,work_and_school_and_worker,work_and_school_and_student,num_mand,num_work_tours,num_joint_tours,non_mandatory_tour_frequency,num_non_mand,num_escort_tours,num_eatout_tours,num_shop_tours,num_maint_tours,num_discr_tours,num_social_tours,num_non_escort_tours
5775265,2370945,44,2,2,1,3,1,False,True,True,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,0,True,170,39.09819000388638,-1,,0.0,133,1.93,False,3.0,9.66,41.038403,0.3419867,False,M,2,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
5775266,2370945,5,3,2,4,1,8,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,True,False,False,1,False,170,26.078492732592217,188,1.64,7.88,-1,,False,,0.0,0.0,0.0,False,M,3,True,False,False,False,school1,False,False,1,0,0,16,1,0,0,1,0,0,0,1
5957130,2427358,46,1,1,2,3,2,False,True,True,True,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,0,True,178,22.220252777541592,-1,,0.0,171,3.4,False,3.0,15.959999,65.7586,0.5479883,False,H,1,False,False,False,False,,False,False,0,0,0,0,0,0,0,0,0,0,0,0
5957131,2427358,45,2,2,3,3,4,False,True,True,False,True,True,True,False,False,False,False,True,True,False,False,False,False,False,False,0,False,178,22.220252777541592,-1,,0.0,-1,,False,,0.0,0.0,0.0,False,N,4,True,False,False,False,,False,False,0,0,0,28,3,0,1,1,1,0,0,3
5957132,2427358,20,3,2,3,2,3,False,True,True,False,True,True,True,False,False,False,False,True,False,False,False,True,False,False,True,3,False,178,22.220252777541592,188,3.33,15.76,-1,,False,,0.0,0.0,0.0,False,M,3,True,False,False,False,school1,False,False,1,0,0,0,0,0,0,0,0,0,0,0
5957133,2427358,19,4,1,3,3,4,True,True,True,True,False,True,True,False,False,False,False,True,True,False,False,False,False,False,False,0,False,178,22.220252777541592,-1,,0.0,-1,,False,,0.0,0.0,0.0,False,N,2,True,False,False,False,,False,False,0,0,0,36,2,1,1,0,0,0,0,1
5957134,2427358,67,5,2,3,3,5,False,True,True,False,True,True,False,False,False,False,False,True,True,False,False,False,False,False,False,0,False,178,22.220252777541592,-1,,0.0,-1,,False,,0.0,0.0,0.0,False,N,5,True,False,False,False,,False,False,0,0,0,16,1,0,0,1,0,0,0,1
5963069,2428592,63,1,2,3,3,4,False,True,True,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,172,19.73453252311281,-1,,0.0,-1,,False,,0.0,0.0,0.0,False,N,5,True,False,False,False,,False,False,0,0,0,1,1,0,0,0,0,1,0,1
5963070,2428592,36,2,1,1,3,1,False,True,True,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,172,19.73453252311281,-1,,0.0,2,5.89,True,0.0,31.369999,42.005596,0.35004663,True,M,2,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
5963071,2428592,32,3,2,3,3,4,False,True,True,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,172,19.73453252311281,-1,,0.0,-1,,False,,0.0,0.0,0.0,False,N,3,True,False,False,False,,False,False,0,0,0,48,2,1,0,1,0,0,0,1
5963072,2428592,35,4,1,1,3,1,False,True,True,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,172,19.73453252311281,-1,,0.0,20,4.81,True,1.0,23.880001,50.8448,0.42370665,False,M,1,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
5963073,2428592,36,5,2,3,3,4,False,True,True,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,172,19.73453252311281,-1,,0.0,-1,,False,,0.0,0.0,0.0,False,N,4,True,False,False,False,,False,False,0,0,0,1,1,0,0,0,0,1,0,1
6051801,2447200,59,1,2,1,3,1,False,True,True,False,True,False,False,False,False,False,True,True,True,False,False,False,False,False,False,0,True,161,5.147963290608725,-1,,0.0,16,5.97,True,0.0,24.56,62.818504,0.5234875,False,H,1,False,False,False,False,,False,False,0,0,0,0,0,0,0,0,0,0,0,0
6051802,2447200,66,2,1,1,3,1,False,True,True,True,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,0,True,161,5.147963290608725,-1,,0.0,134,0.98,False,3.0,4.88,29.4408,0.24534,False,H,2,False,False,False,False,,False,False,0,0,0,0,0,0,0,0,0,0,0,0
6051803,2447200,29,3,1,1,3,1,False,True,True,True,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,0,True,161,5.147963290608725,-1,,0.0,47,5.68,False,2.0,28.75,59.657402,0.49714503,False,M,4,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
6051804,2447200,19,4,1,2,2,3,True,True,True,True,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,3,True,161,5.147963290608725,12,5.57,23.48,101,3.25,True,1.0,14.73,36.011204,0.30009335,False,H,3,False,False,False,False,,False,False,0,0,0,0,0,0,0,0,0,0,0,0
6368319,2508315,25,1,1,1,3,1,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,101,7.625500600566755,-1,,0.0,133,2.93,False,3.0,13.9,53.862,0.44885,False,M,2,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
6368320,2508315,24,2,1,1,3,1,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,101,7.625500600566755,-1,,0.0,2,2.81,True,0.0,17.119999,26.124798,0.21770665,True,M,1,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
6368321,2508315,28,3,1,1,3,1,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,101,7.625500600566755,-1,,0.0,145,3.77,False,3.0,17.560001,60.700993,0.5058416,False,M,4,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
6368322,2508315,25,4,2,1,3,1,False,True,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,101,7.625500600566755,-1,,0.0,2,2.81,True,0.0,17.119999,26.124798,0.21770665,False,M,3,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
6918939,2628704,30,1,2,1,3,1,False,True,True,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,0,True,121,8.462874812536366,-1,,0.0,15,4.0,True,0.0,17.919998,63.34401,0.5278667,False,N,1,True,False,False,False,,False,False,0,0,0,5,2,0,1,0,0,1,0,2
6918940,2628704,35,2,1,1,3,1,False,True,True,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,0,True,121,8.462874812536366,-1,,0.0,9,2.8,True,0.0,14.04,50.868797,0.42390665,False,M,2,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
6918941,2628704,3,3,1,4,1,8,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,True,True,False,False,1,False,121,5.6447374999617566,102,1.76,9.24,-1,,False,,0.0,0.0,0.0,False,M,4,True,False,False,False,school1,False,False,1,0,0,0,0,0,0,0,0,0,0,0
6918942,2628704,1,4,2,4,1,8,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,True,True,False,False,1,False,121,5.6447374999617566,141,2.1,9.67,-1,,False,,0.0,0.0,0.0,False,M,3,True,False,False,False,school1,False,False,1,0,0,9,2,0,0,0,1,1,0,2
6918943,2628704,30,5,2,1,3,1,False,True,True,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,0,True,121,8.462874812536366,-1,,0.0,9,2.8,True,0.0,14.04,50.868797,0.42390665,False,M,5,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
7348236,2741769,71,1,1,3,3,5,False,True,True,True,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,0,False,150,38.25091786259952,-1,,0.0,-1,,False,,0.0,0.0,0.0,False,N,3,True,False,False,False,,False,False,0,0,0,3,2,0,0,0,0,1,1,2
7348237,2741769,68,2,2,3,3,5,False,True,True,False,True,False,True,False,False,False,False,True,True,False,False,False,False,False,False,0,False,150,38.25091786259952,-1,,0.0,-1,,False,,0.0,0.0,0.0,False,N,2,True,False,False,False,,False,False,0,0,0,16,1,0,0,1,0,0,0,1
7348238,2741769,74,3,2,3,3,5,False,True,True,False,True,False,True,False,False,False,False,True,True,False,False,False,False,False,False,0,False,150,38.25091786259952,-1,,0.0,-1,,False,,0.0,0.0,0.0,False,N,4,True,False,False,False,,False,False,0,0,0,16,1,0,0,1,0,0,0,1
7348239,2741769,26,4,1,2,2,3,False,True,True,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False,True,3,True,150,38.25091786259952,133,3.09,13.74,18,4.09,True,1.0,15.31,42.1627,0.35135585,False,N,1,True,False,False,False,,False,False,0,0,0,37,3,1,1,0,0,1,0,2
7454731,2763396,36,1,1,3,3,4,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,44,9.165590685823704,-1,,0.0,-1,,False,,0.0,0.0,0.0,False,N,1,True,False,False,False,,False,False,0,0,0,1,1,0,0,0,0,1,0,1
7457075,2765740,48,1,2,3,3,4,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,92,4.068922074774874,-1,,0.0,-1,,False,,0.0,0.0,0.0,False,H,1,False,False,False,False,,False,False,0,0,0,0,0,0,0,0,0,0,0,0
7457741,2766406,54,1,1,3,3,4,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,102,2.0022899599543003,-1,,0.0,-1,,False,,0.0,0.0,0.0,False,N,1,True,False,False,False,,False,False,0,0,0,1,1,0,0,0,0,1,0,1
7460638,2769303,45,1,2,3,3,4,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,188,2.042113421055449,-1,,0.0,-1,,False,,0.0,0.0,0.0,False,N,1,True,False,False,False,,False,False,0,0,0,1,1,0,0,0,0,1,0,1
7523872,2832537,65,1,2,3,3,5,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,21,3.7929971328949956,-1,,0.0,-1,,False,,0.0,0.0,0.0,False,N,1,True,False,False,False,,False,False,0,0,0,16,1,0,0,1,0,0,0,1
7526581,2835246,83,1,2,3,3,5,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,91,1.0,-1,,0.0,-1,,False,,0.0,0.0,0.0,False,H,1,False,False,False,False,,False,False,0,0,0,0,0,0,0,0,0,0,0,0
7527838,2836503,85,1,1,3,3,5,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,188,1.116684231507159,-1,,0.0,-1,,False,,0.0,0.0,0.0,False,N,1,True,False,False,False,,False,False,0,0,0,32,1,1,0,0,0,0,0,0
