tour_id,person_id,tour_type,tour_type_count,tour_type_num,tour_num,tour_count,tour_category,number_of_participants,destination,origin,household_id,tdd,start,end,duration,composition,household_id_r,age,PNUM,sex,pemploy,pstudent,ptype,age_16_to_19,age_16_p,adult,male,female,has_non_worker,has_retiree,has_preschool_kid,has_driving_kid,has_school_kid,has_full_time,has_part_time,has_university,student_is_employed,nonstudent_to_school,is_student,is_gradeschool,is_highschool,is_university,school_segment,is_worker,home_taz,value_of_time,school_taz,distance_to_school,roundtrip_auto_time_to_school,workplace_taz,distance_to_work,workplace_in_cbd,work_taz_area_type,roundtrip_auto_time_to_work,work_auto_savings,work_auto_savings_ratio,free_parking_at_work,cdap_activity,travel_active,under16_not_at_school,has_preschool_kid_at_home,has_school_kid_at_home,mandatory_tour_frequency,work_and_school_and_worker,work_and_school_and_student,num_mand,num_work_tours,num_joint_tours,non_mandatory_tour_frequency,num_non_mand,num_escort_tours,num_eatout_tours,num_shop_tours,num_maint_tours,num_discr_tours,num_social_tours,num_non_escort_tours,TAZ,income,hhsize,HHT,auto_ownership,num_workers,chunk_id,income_in_thousands,income_segment,median_value_of_time,hh_value_of_time,num_non_workers,num_drivers,num_adults,num_children,num_young_children,num_children_5_to_15,num_children_16_to_17,num_college_age,num_young_adults,non_family,family,home_is_urban,home_is_rural,hh_work_auto_savings_ratio,num_under16_not_at_school,num_travel_active,num_travel_active_adults,num_travel_active_preschoolers,num_travel_active_children,num_travel_active_non_preschoolers,participates_in_jtf_model,joint_tour_frequency,num_hh_joint_tours,auPkRetail,auPkTotal,auOpRetail,auOpTotal,trPkRetail,trPkTotal,trOpRetail,trOpTotal,nmRetail,nmTotal,DISTRICT,SD,county_id,TOTHH,TOTPOP,TOTACRE,RESACRE,CIACRE,TOTEMP,AGE0519,RETEMPN,FPSEMPN,HEREMPN,OTHEMPN,AGREMPN,MWTEMPN,PRKCST,OPRKCST,area_type,HSENROLL,COLLFTE,COLLPTE,TOPOLOGY,TERMINAL,household_density,employment_density,density_index,in_period,out_period,is_joint,work_tour_is_drive,work_tour_is_bike,work_tour_is_SOV,is_mandatory,is_indiv,is_atwork_subtour,is_escort,ivot,dest_topology,terminal_time,dest_density_index,walk_transit_available,drive_transit_available,origin_walk_time,destination_walk_time,origin_density_measure,dest_density_measure,origin_density,dest_density,origin_zone_taxi_wait_time_mean,origin_zone_taxi_wait_time_sd,dest_zone_taxi_wait_time_mean,dest_zone_taxi_wait_time_sd,origTaxiWaitTime,destTaxiWaitTime,origin_zone_singleTNC_wait_time_mean,origin_zone_singleTNC_wait_time_sd,dest_zone_singleTNC_wait_time_mean,dest_zone_singleTNC_wait_time_sd,origSingleTNCWaitTime,destSingleTNCWaitTime,origin_zone_sharedTNC_wait_time_mean,origin_zone_sharedTNC_wait_time_sd,dest_zone_sharedTNC_wait_time_mean,dest_zone_sharedTNC_wait_time_sd,origSharedTNCWaitTime,destSharedTNCWaitTime,totalWaitTaxi,totalWaitSingleTNC,totalWaitSharedTNC,daily_parking_cost,distance,sov_available,sovtoll_available,hov2_available,hov2toll_available,hov3_available,hov3toll_available,walk_local_available,walk_commuter_available,walk_express_available,walk_heavyrail_available,walk_lrf_available,walk_ferry_available,drive_local_available,drive_commuter_available,drive_express_available,drive_heavyrail_available,drive_lrf_available,drive_ferry_available,destination_in_cbd
233662155,5699076,work,1,1,1,1,mandatory,1,23.0,39,2345549,47.0,7.0,17.0,10.0,,2345549,56,1,1,1,3,1,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,39,1.4589327439990618,-1,,0.0,23,1.35,True,1.0,7.67,46.53,0.38775,False,M,True,False,False,False,work1,False,False,1,1,1,0,0,0,1,0,0,0,0,0,39,203420,3,1,2,3,72,203.42,4,12.86,1.4589327439990618,0,3,3,0,0,0,0,0,1,False,True,True,False,1.2685916,0,3,3,0,0,3,True,1_Eat,1,9.9306345,12.788912,9.933657,12.792291,7.19969,10.173594,7.068404,9.924794,7.410707,10.24365,1,1,1,2152,4125,67.0,31.0,6.0,375,288,103,104,85,78,0,5,109.0,450.0,2,0.0,548.32013,94.81975,1,3.6609199999999995,58.16216216216216,10.135135135135135,8.631108354100045,PM,AM,False,False,False,False,True,True,False,False,0.6854325561704186,1,5.11702,22.040968530765987,True,True,6.66,6.66,42985.07462686567,86005.28634361233,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,1640.0,1.35,True,False,True,False,True,False,True,False,False,False,True,False,True,True,False,True,True,False,1
233662196,5699077,work,1,1,1,1,mandatory,1,144.0,39,2345549,63.0,8.0,17.0,9.0,,2345549,56,2,2,1,3,1,False,True,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,39,1.4589327439990618,-1,,0.0,144,5.68,False,3.0,27.380001,74.107895,0.6175658,False,M,True,False,False,False,work1,False,False,1,1,1,0,0,0,0,0,0,0,0,0,39,203420,3,1,2,3,72,203.42,4,12.86,1.4589327439990618,0,3,3,0,0,0,0,0,1,False,True,True,False,1.2685916,0,3,3,0,0,3,True,1_Eat,1,9.9306345,12.788912,9.933657,12.792291,7.19969,10.173594,7.068404,9.924794,7.410707,10.24365,1,1,1,2152,4125,67.0,31.0,6.0,375,288,103,104,85,78,0,5,109.0,450.0,2,0.0,548.32013,94.81975,1,3.6609199999999995,58.16216216216216,10.135135135135135,8.631108354100045,PM,AM,False,False,False,False,True,True,False,False,0.6854325561704186,1,8.83204,23.49308304985177,True,True,6.66,6.66,42985.07462686567,54914.09836065574,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,0.0,5.68,True,False,True,False,True,False,True,False,False,False,True,False,True,True,False,True,True,False,0
233662237,5699078,work,1,1,1,1,mandatory,1,7.0,39,2345549,31.0,6.0,18.0,12.0,,2345549,27,3,2,1,3,1,False,True,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,39,1.4589327439990618,-1,,0.0,7,1.24,True,0.0,8.75,31.593098,0.2632758,False,M,True,False,False,False,work1,False,False,1,1,1,0,0,0,0,0,0,0,0,0,39,203420,3,1,2,3,72,203.42,4,12.86,1.4589327439990618,0,3,3,0,0,0,0,0,1,False,True,True,False,1.2685916,0,3,3,0,0,3,True,1_Eat,1,9.9306345,12.788912,9.933657,12.792291,7.19969,10.173594,7.068404,9.924794,7.410707,10.24365,1,1,1,2152,4125,67.0,31.0,6.0,375,288,103,104,85,78,0,5,109.0,450.0,2,0.0,548.32013,94.81975,1,3.6609199999999995,58.16216216216216,10.135135135135135,8.631108354100045,PM,EA,False,False,False,False,True,True,False,False,0.6854325561704186,1,5.35435,104.5323772849998,True,True,6.66,6.66,42985.07462686567,246499.55555555556,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,3826.2904799999997,1.24,True,False,True,False,True,False,True,False,False,False,False,False,True,True,False,True,False,False,1
236589186,5770467,work,1,1,1,1,mandatory,1,87.0,49,2369346,79.0,9.0,18.0,9.0,,2369346,58,1,1,1,3,1,False,True,True,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,0,True,49,10.184847417492238,-1,,0.0,87,2.04,False,2.0,10.21,38.424603,0.32020503,True,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0,49,155100,3,1,2,2,96,155.1,4,12.86,10.184847417492238,1,3,2,1,0,0,1,0,0,False,True,True,False,0.5821067,0,3,2,0,1,3,True,0_tours,0,9.947009,12.734107,9.965052,12.75464,6.6730504,9.484907,6.5396967,9.331937,6.725479,9.114519,2,2,1,2450,4548,135.0,76.0,6.0,785,366,97,253,322,96,12,5,0.0,123.0,2,274.65729,0.0,0.0,1,2.26075,29.878048780487806,9.573170731707316,7.250160214121461,PM,AM,False,False,False,False,True,True,False,False,0.09818507425869959,1,4.61106,22.867290433454265,True,True,6.66,6.66,25282.37037037037,56003.44086021505,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,0.0,2.04,True,False,True,False,True,False,True,False,False,False,False,False,True,True,False,True,False,False,0
236589227,5770468,work,1,1,1,1,mandatory,1,81.0,49,2369346,63.0,8.0,17.0,9.0,,2369346,51,2,2,1,3,1,False,True,True,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,0,True,49,10.184847417492238,-1,,0.0,81,2.1,True,1.0,13.42,31.428198,0.26190165,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0,49,155100,3,1,2,2,96,155.1,4,12.86,10.184847417492238,1,3,2,1,0,0,1,0,0,False,True,True,False,0.5821067,0,3,2,0,1,3,True,0_tours,0,9.947009,12.734107,9.965052,12.75464,6.6730504,9.484907,6.5396967,9.331937,6.725479,9.114519,2,2,1,2450,4548,135.0,76.0,6.0,785,366,97,253,322,96,12,5,0.0,123.0,2,274.65729,0.0,0.0,1,2.26075,29.878048780487806,9.573170731707316,7.250160214121461,PM,AM,False,False,False,False,True,True,False,False,0.09818507425869959,1,3.9575199999999997,21.802041295787618,True,True,6.66,6.66,25282.37037037037,57559.27272727273,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,432.0,2.1,True,False,True,False,True,False,True,False,False,False,False,False,True,True,False,True,False,False,1
236589254,5770469,othdiscr,1,1,1,1,non_mandatory,1,76.0,49,2369346,164.0,17.0,19.0,2.0,,2369346,17,3,2,3,1,6,True,True,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,2,False,49,6.793293227467323,47,0.44,2.73,-1,,False,,0.0,0.0,0.0,False,M,True,False,False,False,school1,False,False,1,0,0,1,1,0,0,0,0,1,0,1,49,155100,3,1,2,2,96,155.1,4,12.86,10.184847417492238,1,3,2,1,0,0,1,0,0,False,True,True,False,0.5821067,0,3,2,0,1,3,True,0_tours,0,9.947009,12.734107,9.965052,12.75464,6.6730504,9.484907,6.5396967,9.331937,6.725479,9.114519,2,2,1,2450,4548,135.0,76.0,6.0,785,366,97,253,322,96,12,5,0.0,123.0,2,274.65729,0.0,0.0,1,2.26075,29.878048780487806,9.573170731707316,7.250160214121461,PM,PM,False,False,False,False,False,True,False,False,0.1472040093833577,1,4.86456,61.384044671204684,True,True,6.66,6.66,25282.37037037037,117947.31707317074,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,411.5848,1.61,True,False,True,False,True,False,True,False,False,False,False,False,True,True,False,True,False,False,0
236589260,5770469,school,1,1,1,1,mandatory,1,47.0,49,2369346,30.0,6.0,17.0,11.0,,2369346,17,3,2,3,1,6,True,True,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,2,False,49,6.793293227467323,47,0.44,2.73,-1,,False,,0.0,0.0,0.0,False,M,True,False,False,False,school1,False,False,1,0,0,1,1,0,0,0,0,1,0,1,49,155100,3,1,2,2,96,155.1,4,12.86,10.184847417492238,1,3,2,1,0,0,1,0,0,False,True,True,False,0.5821067,0,3,2,0,1,3,True,0_tours,0,9.947009,12.734107,9.965052,12.75464,6.6730504,9.484907,6.5396967,9.331937,6.725479,9.114519,2,2,1,2450,4548,135.0,76.0,6.0,785,366,97,253,322,96,12,5,0.0,123.0,2,274.65729,0.0,0.0,1,2.26075,29.878048780487806,9.573170731707316,7.250160214121461,PM,EA,False,False,False,False,True,True,False,False,0.1472040093833577,1,8.54946,40.036458899602444,True,True,6.66,6.66,25282.37037037037,93211.42857142858,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,0.0,0.44,True,False,True,False,True,False,True,False,False,False,False,False,True,True,False,True,False,False,0
236628423,5771424,work,1,1,1,1,mandatory,1,15.0,71,2369665,51.0,7.0,21.0,14.0,,2369665,32,1,1,1,3,1,False,True,True,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,0,True,71,5.664573213195878,-1,,0.0,15,3.58,True,0.0,19.61,40.8178,0.34014833,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0,71,170200,3,1,2,2,83,170.2,4,12.86,5.664573213195878,1,2,2,1,1,0,0,0,2,False,True,True,False,0.65681833,0,3,2,1,1,2,True,0_tours,0,9.882439,12.615072,9.899525,12.629595,6.734972,9.496205,6.702776,9.4774065,6.1750417,8.342429,2,2,1,2057,4641,145.0,72.0,11.0,2620,527,258,463,1456,370,15,58,0.0,0.0,2,0.0,0.0,0.0,1,3.21263,24.783132530120483,31.566265060240966,13.883217282214169,EV,AM,False,False,False,False,True,True,False,False,0.1765358063817509,3,5.5902400000000005,16.13239421454976,True,True,6.66,6.66,32048.55172413793,372345.2631578947,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,3673.7878800000003,3.58,True,False,True,False,True,False,True,False,False,False,False,False,True,True,False,True,False,False,1
236628461,5771425,social,1,1,1,1,non_mandatory,1,37.0,71,2369665,98.0,10.0,23.0,13.0,,2369665,30,2,2,1,3,1,False,True,True,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,0,True,71,5.664573213195878,-1,,0.0,4,3.19,True,0.0,17.09,38.0004,0.31667,False,N,True,False,False,False,,False,False,0,0,0,2,1,0,0,0,0,0,1,1,71,170200,3,1,2,2,83,170.2,4,12.86,5.664573213195878,1,2,2,1,1,0,0,0,2,False,True,True,False,0.65681833,0,3,2,1,1,2,True,0_tours,0,9.882439,12.615072,9.899525,12.629595,6.734972,9.496205,6.702776,9.4774065,6.1750417,8.342429,2,2,1,2057,4641,145.0,72.0,11.0,2620,527,258,463,1456,370,15,58,0.0,0.0,2,0.0,0.0,0.0,1,3.21263,24.783132530120483,31.566265060240966,13.883217282214169,EV,AM,False,False,False,False,False,True,False,False,0.1765358063817509,1,4.86028,62.89338588732935,True,True,6.66,6.66,32048.55172413793,107475.34883720931,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,3107.0,2.94,True,False,True,False,True,False,True,False,False,False,False,False,True,True,False,True,False,False,1
236628475,5771426,escort,1,1,1,1,non_mandatory,1,78.0,71,2369665,162.0,17.0,17.0,0.0,,2369665,3,3,1,4,1,8,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,1,False,71,3.7782703332016507,97,3.98,23.46,-1,,False,,0.0,0.0,0.0,False,M,True,False,False,False,school1,False,False,1,0,0,32,1,1,0,0,0,0,0,0,71,170200,3,1,2,2,83,170.2,4,12.86,5.664573213195878,1,2,2,1,1,0,0,0,2,False,True,True,False,0.65681833,0,3,2,1,1,2,True,0_tours,0,9.882439,12.615072,9.899525,12.629595,6.734972,9.496205,6.702776,9.4774065,6.1750417,8.342429,2,2,1,2057,4641,145.0,72.0,11.0,2620,527,258,463,1456,370,15,58,0.0,0.0,2,0.0,0.0,0.0,1,3.21263,24.783132530120483,31.566265060240966,13.883217282214169,PM,PM,False,False,False,False,False,True,False,True,0.26467137388568346,2,4.52764,40.47999605104031,True,True,6.66,6.66,32048.55172413793,58000.87912087912,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,0.0,2.17,True,False,True,False,True,False,True,False,False,False,False,False,True,True,False,True,False,False,0
236628497,5771426,school,1,1,1,1,mandatory,1,97.0,71,2369665,61.0,8.0,15.0,7.0,,2369665,3,3,1,4,1,8,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,1,False,71,3.7782703332016507,97,3.98,23.46,-1,,False,,0.0,0.0,0.0,False,M,True,False,False,False,school1,False,False,1,0,0,32,1,1,0,0,0,0,0,0,71,170200,3,1,2,2,83,170.2,4,12.86,5.664573213195878,1,2,2,1,1,0,0,0,2,False,True,True,False,0.65681833,0,3,2,1,1,2,True,0_tours,0,9.882439,12.615072,9.899525,12.629595,6.734972,9.496205,6.702776,9.4774065,6.1750417,8.342429,2,2,1,2057,4641,145.0,72.0,11.0,2620,527,258,463,1456,370,15,58,0.0,0.0,2,0.0,0.0,0.0,1,3.21263,24.783132530120483,31.566265060240966,13.883217282214169,MD,AM,False,False,False,False,True,True,False,False,0.26467137388568346,1,3.09335,14.055824175824176,True,True,6.66,6.66,32048.55172413793,35900.95238095238,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,0.0,3.98,True,False,True,False,True,False,True,False,False,False,False,False,True,True,False,True,False,False,0
236785863,5775264,work,1,1,1,1,mandatory,1,24.0,170,2370945,46.0,7.0,16.0,9.0,,2370945,39,1,1,1,3,1,False,True,True,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,0,True,170,5.865155150364306,-1,,0.0,24,6.21,True,0.0,32.309998,39.393402,0.32827836,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0,170,185290,3,1,2,2,25,185.29,4,12.86,5.865155150364306,1,2,2,1,1,1,0,0,0,False,True,True,False,0.6702651,0,3,2,1,1,2,True,0_tours,0,9.795791,12.32182,9.832562,12.371114,6.539138,9.251581,6.343749,9.13339,6.266167,7.9177065,4,4,1,2263,6027,305.0,164.0,19.0,2167,869,438,486,871,331,1,40,0.0,0.0,3,0.0,0.0,0.0,1,1.97127,12.366120218579235,11.841530054644808,6.049070544844516,MD,AM,False,False,False,False,True,True,False,False,0.17049847350378897,1,5.35851,26.01191998843631,True,True,6.66,6.66,17193.967213114753,288016.41025641025,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,2184.58791,6.21,True,False,True,False,True,False,True,False,False,False,True,False,True,True,False,True,False,False,1
236785904,5775265,work,1,1,1,1,mandatory,1,133.0,170,2370945,47.0,7.0,17.0,10.0,,2370945,44,2,2,1,3,1,False,True,True,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,0,True,170,5.865155150364306,-1,,0.0,133,1.93,False,3.0,9.66,41.038403,0.3419867,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0,170,185290,3,1,2,2,25,185.29,4,12.86,5.865155150364306,1,2,2,1,1,1,0,0,0,False,True,True,False,0.6702651,0,3,2,1,1,2,True,0_tours,0,9.795791,12.32182,9.832562,12.371114,6.539138,9.251581,6.343749,9.13339,6.266167,7.9177065,4,4,1,2263,6027,305.0,164.0,19.0,2167,869,438,486,871,331,1,40,0.0,0.0,3,0.0,0.0,0.0,1,1.97127,12.366120218579235,11.841530054644808,6.049070544844516,PM,AM,False,False,False,False,True,True,False,False,0.17049847350378897,1,3.20356,10.179770542012905,True,True,6.66,6.66,17193.967213114753,31172.571428571428,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,0.0,1.93,True,False,True,False,True,False,True,False,False,False,False,False,True,True,False,True,False,False,0
236785937,5775266,school,1,1,1,1,mandatory,1,188.0,170,2370945,52.0,7.0,22.0,15.0,,2370945,5,3,2,4,1,8,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,True,False,False,1,False,170,3.912058485292992,188,1.64,7.88,-1,,False,,0.0,0.0,0.0,False,M,True,False,False,False,school1,False,False,1,0,0,0,0,0,0,0,0,0,0,0,170,185290,3,1,2,2,25,185.29,4,12.86,5.865155150364306,1,2,2,1,1,1,0,0,0,False,True,True,False,0.6702651,0,3,2,1,1,2,True,0_tours,0,9.795791,12.32182,9.832562,12.371114,6.539138,9.251581,6.343749,9.13339,6.266167,7.9177065,4,4,1,2263,6027,305.0,164.0,19.0,2167,869,438,486,871,331,1,40,0.0,0.0,3,0.0,0.0,0.0,1,1.97127,12.366120218579235,11.841530054644808,6.049070544844516,EV,AM,False,False,False,False,True,True,False,False,0.25561990030553067,1,2.28992,3.4132330509114523,True,True,6.66,6.66,17193.967213114753,23652.41379310345,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,0.0,1.64,True,False,True,False,True,False,True,False,False,False,True,False,True,False,False,True,False,False,0
244242404,5957131,shopping,1,1,1,1,non_mandatory,1,47.0,178,2427358,104.0,11.0,16.0,5.0,,2427358,45,2,2,3,3,4,False,True,True,False,True,True,True,False,False,False,False,True,True,False,False,False,False,False,False,0,False,178,11.957980706738821,-1,,0.0,-1,,False,,0.0,0.0,0.0,False,N,True,False,False,False,,False,False,0,0,0,16,1,0,0,1,0,0,0,1,178,241320,5,1,2,1,88,241.32,4,12.86,11.957980706738821,4,5,5,0,0,0,0,2,0,False,True,True,False,0.5479883,0,4,4,0,0,4,True,0_tours,0,9.60958,12.110528,9.658891,12.167034,5.3125863,7.368158,4.998759,7.064072,5.5784793,6.8685765,4,4,1,2513,6965,206.0,121.0,5.0,549,922,197,105,165,66,1,15,0.0,0.0,3,0.0,0.0,0.0,1,2.03364,19.944444444444443,4.357142857142857,3.5759307642064004,MD,AM,False,False,False,False,False,True,False,False,0.08362615934281097,1,8.54946,40.036458899602444,True,True,6.66,6.66,23344.466019417476,93211.42857142858,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,649.6388000000001,5.21,True,False,True,False,True,False,True,False,False,False,False,False,True,True,False,True,False,False,0
244242437,5957132,othdiscr,1,1,1,1,non_mandatory,1,25.0,178,2427358,115.0,12.0,15.0,3.0,,2427358,20,3,2,3,2,3,False,True,True,False,True,True,True,False,False,False,False,True,False,False,False,True,False,False,True,3,False,178,11.957980706738821,188,3.33,15.76,-1,,False,,0.0,0.0,0.0,False,M,True,False,False,False,school1,False,False,1,0,0,1,1,0,0,0,0,1,0,1,178,241320,5,1,2,1,88,241.32,4,12.86,11.957980706738821,4,5,5,0,0,0,0,2,0,False,True,True,False,0.5479883,0,4,4,0,0,4,True,0_tours,0,9.60958,12.110528,9.658891,12.167034,5.3125863,7.368158,4.998759,7.064072,5.5784793,6.8685765,4,4,1,2513,6965,206.0,121.0,5.0,549,922,197,105,165,66,1,15,0.0,0.0,3,0.0,0.0,0.0,1,2.03364,19.944444444444443,4.357142857142857,3.5759307642064004,MD,MD,False,False,False,False,False,True,False,False,0.08362615934281097,1,4.89113,98.68660968660969,True,True,6.66,6.66,23344.466019417476,153112.38095238095,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,1023.0,6.61,True,False,True,False,True,False,True,False,False,False,True,False,True,True,False,True,False,False,1
244242443,5957132,school,1,1,1,1,mandatory,1,188.0,178,2427358,169.0,18.0,18.0,0.0,,2427358,20,3,2,3,2,3,False,True,True,False,True,True,True,False,False,False,False,True,False,False,False,True,False,False,True,3,False,178,11.957980706738821,188,3.33,15.76,-1,,False,,0.0,0.0,0.0,False,M,True,False,False,False,school1,False,False,1,0,0,1,1,0,0,0,0,1,0,1,178,241320,5,1,2,1,88,241.32,4,12.86,11.957980706738821,4,5,5,0,0,0,0,2,0,False,True,True,False,0.5479883,0,4,4,0,0,4,True,0_tours,0,9.60958,12.110528,9.658891,12.167034,5.3125863,7.368158,4.998759,7.064072,5.5784793,6.8685765,4,4,1,2513,6965,206.0,121.0,5.0,549,922,197,105,165,66,1,15,0.0,0.0,3,0.0,0.0,0.0,1,2.03364,19.944444444444443,4.357142857142857,3.5759307642064004,PM,PM,False,False,False,False,True,True,False,False,0.08362615934281097,1,2.28992,3.4132330509114523,True,True,6.66,6.66,23344.466019417476,23652.41379310345,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,0.0,3.33,True,False,True,False,True,False,True,False,False,False,False,False,True,True,False,True,False,False,0
244242478,5957133,othdiscr,1,1,1,1,non_mandatory,1,82.0,178,2427358,137.0,14.0,16.0,2.0,,2427358,19,4,1,3,3,4,True,True,True,True,False,True,True,False,False,False,False,True,True,False,False,False,False,False,False,0,False,178,11.957980706738821,-1,,0.0,-1,,False,,0.0,0.0,0.0,False,N,True,False,False,False,,False,False,0,0,0,1,1,0,0,0,0,1,0,1,178,241320,5,1,2,1,88,241.32,4,12.86,11.957980706738821,4,5,5,0,0,0,0,2,0,False,True,True,False,0.5479883,0,4,4,0,0,4,True,0_tours,0,9.60958,12.110528,9.658891,12.167034,5.3125863,7.368158,4.998759,7.064072,5.5784793,6.8685765,4,4,1,2513,6965,206.0,121.0,5.0,549,922,197,105,165,66,1,15,0.0,0.0,3,0.0,0.0,0.0,1,2.03364,19.944444444444443,4.357142857142857,3.5759307642064004,MD,MD,False,False,False,False,False,True,False,False,0.08362615934281097,1,4.24141,23.085445910640743,True,True,6.66,6.66,23344.466019417476,47831.57894736842,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,200.76192,4.25,True,False,True,False,True,False,True,False,False,False,True,False,True,True,False,True,True,False,1
244242503,5957134,escort,1,1,1,2,non_mandatory,1,115.0,178,2427358,58.0,8.0,12.0,4.0,,2427358,67,5,2,3,3,5,False,True,True,False,True,True,False,False,False,False,False,True,True,False,False,False,False,False,False,0,False,178,11.957980706738821,-1,,0.0,-1,,False,,0.0,0.0,0.0,False,N,True,False,False,False,,False,False,0,0,0,48,2,1,0,1,0,0,0,1,178,241320,5,1,2,1,88,241.32,4,12.86,11.957980706738821,4,5,5,0,0,0,0,2,0,False,True,True,False,0.5479883,0,4,4,0,0,4,True,0_tours,0,9.60958,12.110528,9.658891,12.167034,5.3125863,7.368158,4.998759,7.064072,5.5784793,6.8685765,4,4,1,2513,6965,206.0,121.0,5.0,549,922,197,105,165,66,1,15,0.0,0.0,3,0.0,0.0,0.0,1,2.03364,19.944444444444443,4.357142857142857,3.5759307642064004,MD,AM,False,False,False,False,False,True,False,True,0.08362615934281097,1,25.52083,15.490363472103258,True,True,6.66,6.66,23344.466019417476,227589.18918918917,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,0.0,6.24,True,False,True,False,True,False,True,False,False,False,True,False,True,True,False,True,False,False,1
